REV 20140
DIR unused
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
MOV FHEM/firmware/LaCrosseGateway.bin unused
UPD 2015-07-28_14:05:33 2458 www/images/openautomation/vent_exhaust_air.svg
UPD 2015-07-28_14:05:33 2542 www/images/openautomation/vent_supply_air.svg
UPD 2015-07-28_14:05:33 2647 www/images/openautomation/vent_used_air.svg
UPD 2015-07-28_14:05:33 1896 www/images/openautomation/vent_ventilation.svg
UPD 2015-07-28_14:05:33 3034 www/images/openautomation/vent_ventilation_control.svg
UPD 2015-07-28_14:05:33 2703 www/images/openautomation/vent_ventilation_level_0.svg
UPD 2015-07-28_14:05:33 2903 www/images/openautomation/vent_ventilation_level_1.svg
UPD 2015-07-28_14:05:33 3077 www/images/openautomation/vent_ventilation_level_2.svg
UPD 2015-07-28_14:05:33 3276 www/images/openautomation/vent_ventilation_level_3.svg
UPD 2015-07-28_14:05:33 3556 www/images/openautomation/vent_ventilation_level_automatic.svg
UPD 2015-07-28_14:05:33 2593 www/images/openautomation/vent_ventilation_level_manual_m.svg
UPD 2015-07-28_14:05:33 4550 www/images/openautomation/weather_barometric_pressure.svg
UPD 2015-07-28_14:05:33 2619 www/images/openautomation/weather_cloudy.svg
UPD 2015-07-28_14:05:33 2197 www/images/openautomation/weather_cloudy_heavy.svg
UPD 2015-07-28_14:05:33 3268 www/images/openautomation/weather_cloudy_light.svg
UPD 2015-07-28_14:05:33 2777 www/images/openautomation/weather_directions.svg
UPD 2015-07-28_14:05:33 2379 www/images/openautomation/weather_frost.svg
UPD 2015-07-28_14:05:33 1756 www/images/openautomation/weather_humidity.svg
UPD 2015-07-28_14:05:33 4884 www/images/openautomation/weather_light_meter.svg
UPD 2015-07-28_14:05:33 2167 www/images/openautomation/weather_moon_phases_1_new.svg
UPD 2015-07-28_14:05:33 2458 www/images/openautomation/weather_moon_phases_2.svg
UPD 2015-07-28_14:05:33 2310 www/images/openautomation/weather_moon_phases_3_half.svg
UPD 2015-07-28_14:05:33 2409 www/images/openautomation/weather_moon_phases_4.svg
UPD 2015-07-28_14:05:33 2221 www/images/openautomation/weather_moon_phases_5_full.svg
UPD 2015-07-28_14:05:33 2486 www/images/openautomation/weather_moon_phases_6.svg
UPD 2015-07-28_14:05:33 2346 www/images/openautomation/weather_moon_phases_7_half.svg
UPD 2015-07-28_14:05:33 2518 www/images/openautomation/weather_moon_phases_8.svg
UPD 2015-07-28_14:05:33 1522 www/images/openautomation/weather_moonrise.svg
UPD 2015-07-28_14:05:33 1546 www/images/openautomation/weather_moonset.svg
UPD 2015-07-28_14:05:33 7637 www/images/openautomation/weather_pollen.svg
UPD 2015-07-28_14:05:33 2771 www/images/openautomation/weather_rain.svg
UPD 2015-07-28_14:05:33 4456 www/images/openautomation/weather_rain_gauge.svg
UPD 2015-07-28_14:05:33 4411 www/images/openautomation/weather_rain_heavy.svg
UPD 2015-07-28_14:05:33 2037 www/images/openautomation/weather_rain_light.svg
UPD 2015-07-28_14:05:33 4045 www/images/openautomation/weather_rain_meter.svg
UPD 2015-07-28_14:05:33 4809 www/images/openautomation/weather_snow.svg
UPD 2015-07-28_14:05:33 7159 www/images/openautomation/weather_snow_heavy.svg
UPD 2015-07-28_14:05:33 3719 www/images/openautomation/weather_snow_light.svg
UPD 2015-07-28_14:05:33 3553 www/images/openautomation/weather_station.svg
UPD 2015-07-28_14:05:33 3324 www/images/openautomation/weather_station_quadra.svg
UPD 2015-07-28_14:05:33 3712 www/images/openautomation/weather_storm.svg
UPD 2015-07-28_14:05:33 2806 www/images/openautomation/weather_summer.svg
UPD 2015-07-28_14:05:33 2576 www/images/openautomation/weather_sun.svg
UPD 2015-07-28_14:05:33 3324 www/images/openautomation/weather_sunrise.svg
UPD 2015-07-28_14:05:33 4412 www/images/openautomation/weather_sunset.svg
UPD 2015-07-28_14:05:33 3428 www/images/openautomation/weather_thunderstorm.svg
UPD 2015-07-28_14:05:33 1270 www/images/openautomation/weather_wind.svg
UPD 2015-07-28_14:05:33 1734 www/images/openautomation/weather_wind_directions_e.svg
UPD 2015-07-28_14:05:33 1751 www/images/openautomation/weather_wind_directions_n.svg
UPD 2015-07-28_14:05:33 1784 www/images/openautomation/weather_wind_directions_ne.svg
UPD 2015-07-28_14:05:33 1809 www/images/openautomation/weather_wind_directions_nw.svg
UPD 2015-07-28_14:05:33 1732 www/images/openautomation/weather_wind_directions_s.svg
UPD 2015-07-28_14:05:33 1875 www/images/openautomation/weather_wind_directions_se.svg
UPD 2015-07-28_14:05:33 1824 www/images/openautomation/weather_wind_directions_sw.svg
UPD 2015-07-28_14:05:33 1728 www/images/openautomation/weather_wind_directions_w.svg
UPD 2015-07-28_14:05:33 2221 www/images/openautomation/weather_wind_speed.svg
UPD 2015-07-28_14:05:33 3958 www/images/openautomation/weather_winter.svg
UPD 2018-04-09_07:45:03 191 www/images/sscam/black_btn_CAMBLANK.png
UPD 2018-04-09_07:45:03 972 www/images/sscam/black_btn_CAMDOWN.png
UPD 2018-04-09_07:45:03 1193 www/images/sscam/black_btn_CAMDOWNFAST.png
UPD 2018-04-09_07:45:03 854 www/images/sscam/black_btn_CAMDOWNLEFT.png
UPD 2018-04-09_07:45:03 907 www/images/sscam/black_btn_CAMDOWNLEFTFAST.png
UPD 2018-04-09_07:45:03 852 www/images/sscam/black_btn_CAMDOWNRIGHT.png
UPD 2018-04-09_07:45:03 906 www/images/sscam/black_btn_CAMDOWNRIGHTFAST.png
UPD 2018-04-09_07:45:03 707 www/images/sscam/black_btn_CAMHOME.png
UPD 2018-04-09_07:45:03 973 www/images/sscam/black_btn_CAMLEFT.png
UPD 2018-04-09_07:45:03 1138 www/images/sscam/black_btn_CAMLEFTFAST.png
UPD 2018-04-09_07:45:03 975 www/images/sscam/black_btn_CAMRIGHT.png
UPD 2018-04-09_07:45:03 1142 www/images/sscam/black_btn_CAMRIGHTFAST.png
UPD 2018-04-09_07:45:03 1021 www/images/sscam/black_btn_CAMUP.png
UPD 2018-04-09_07:45:03 1148 www/images/sscam/black_btn_CAMUPFAST.png
UPD 2018-04-09_07:45:03 870 www/images/sscam/black_btn_CAMUPLEFT.png
UPD 2018-04-09_07:45:03 909 www/images/sscam/black_btn_CAMUPLEFTFAST.png
UPD 2018-04-09_07:45:03 869 www/images/sscam/black_btn_CAMUPRIGHT.png
UPD 2018-04-09_07:45:03 927 www/images/sscam/black_btn_CAMUPRIGHTFAST.png
UPD 2018-06-14_07:45:03 2156 www/images/sscam/black_btn_DOSNAP.png
UPD 2018-06-08_07:45:03 952 www/images/sscam/black_btn_HLS.png
UPD 2018-06-08_07:45:03 1297 www/images/sscam/black_btn_LASTRECIFRAME.png
UPD 2018-06-08_07:45:03 1409 www/images/sscam/black_btn_LRECH264.png
UPD 2018-06-08_07:45:03 1451 www/images/sscam/black_btn_LRECMJPEG.png
UPD 2018-06-09_07:45:06 1312 www/images/sscam/black_btn_LSNAP.png
UPD 2018-06-08_07:45:03 1101 www/images/sscam/black_btn_MJPEG.png
UPD 2018-06-14_07:45:03 2192 www/images/sscam/black_btn_RECSTART.png
UPD 2018-06-14_07:45:03 2189 www/images/sscam/black_btn_RECSTOP.png
UPD 2015-07-28_14:05:34 66 www/jscolor/arrow.gif
UPD 2015-07-28_14:05:34 83 www/jscolor/cross.gif
UPD 2015-07-28_14:05:34 373 www/jscolor/ct_background.svg
UPD 2015-07-28_14:05:34 373 www/jscolor/ct_mired_background.svg
UPD 2015-07-28_14:05:34 186 www/jscolor/demo.html
UPD 2015-07-28_14:05:34 2684 www/jscolor/hs.png
UPD 2015-07-28_14:05:34 590 www/jscolor/hue_background.svg
UPD 2015-07-28_14:05:34 2865 www/jscolor/hv.png
UPD 2015-07-28_14:05:34 29813 www/jscolor/jscolor.js
UPD 2015-07-28_14:05:34 331 www/pgm2/RSS.js
UPD 2018-09-24_07:45:03 12353 www/pgm2/alarm.js
UPD 2018-05-11_07:45:02 13108 www/pgm2/babble.js
UPD 2017-02-18_07:45:02 6202 www/pgm2/brightstyle.css
UPD 2019-08-05_07:45:02 9920 www/pgm2/console.js
UPD 2017-02-18_07:45:02 1064 www/pgm2/darkCommon.css
UPD 2015-07-28_14:05:34 4334 www/pgm2/darkfloorplanstyle.css
UPD 2018-10-08_07:45:02 5419 www/pgm2/darksmallscreenstyle.css
UPD 2018-11-17_07:45:02 5751 www/pgm2/darkstyle.css
UPD 2019-06-20_10:05:58 6801 www/pgm2/darksvg_defs.svg
UPD 2019-06-20_10:05:58 5705 www/pgm2/darksvg_style.css
UPD 2015-07-28_14:05:34 30 www/pgm2/darktouchpadstyle.css
UPD 2017-03-09_07:45:02 41450 www/pgm2/dashboard.js
UPD 2015-07-28_14:05:34 14618 www/pgm2/dashboard_darkstyle.css
UPD 2015-07-28_14:05:34 14236 www/pgm2/dashboard_ios7.css
UPD 2015-07-28_14:05:34 14171 www/pgm2/dashboard_style.css
UPD 2018-03-26_07:45:02 5908 www/pgm2/defaultCommon.css
UPD 2018-09-11_07:45:03 3636 www/pgm2/defaultfloorplanstyle.css
UPD 2017-12-04_07:45:02 2286 www/pgm2/doif.js
UPD 2019-08-28_07:45:03 30859 www/pgm2/f18.js
UPD 2019-06-26_07:45:02 9996 www/pgm2/f18style.css
UPD 2018-05-27_13:13:25 7515 www/pgm2/fhemdoc_modular.js
UPD 2019-08-07_07:45:03 61134 www/pgm2/fhemweb.js
UPD 2019-01-26_07:45:02 13786 www/pgm2/fhemweb_colorpicker.js
UPD 2019-01-09_07:45:02 4402 www/pgm2/fhemweb_fbcalllist.js
UPD 2018-01-14_07:45:02 8950 www/pgm2/fhemweb_iconButtons.js
UPD 2017-11-07_07:45:02 5913 www/pgm2/fhemweb_iconLabel.js
UPD 2018-01-14_07:45:02 21914 www/pgm2/fhemweb_iconRadio.js
UPD 2017-11-07_07:45:02 7925 www/pgm2/fhemweb_iconSwitch.js
UPD 2017-10-04_07:45:02 1953 www/pgm2/fhemweb_knob.js
UPD 2017-10-04_07:45:02 4248 www/pgm2/fhemweb_readingsGroup.js
UPD 2017-10-04_07:45:02 920 www/pgm2/fhemweb_readingsHistory.js
UPD 2017-10-04_07:45:02 9001 www/pgm2/fhemweb_sortable.js
UPD 2019-02-01_07:45:03 26140 www/pgm2/fhemweb_uzsu.js
UPD 2019-01-07_07:45:02 28595 www/pgm2/fhemweb_weekprofile.js
UPD 2015-07-28_14:05:34 223 www/pgm2/floorplan_click.js
UPD 2015-07-28_14:05:34 3246 www/pgm2/floorplan_drag.js
UPD 2015-07-28_14:05:34 418 www/pgm2/images/ui-bg_diagonals-thick_18_b81900_40x40.png
UPD 2015-07-28_14:05:34 312 www/pgm2/images/ui-bg_diagonals-thick_20_666666_40x40.png
UPD 2015-07-28_14:05:34 180 www/pgm2/images/ui-bg_flat_0_aaaaaa_40x100.png
UPD 2015-07-28_14:05:34 205 www/pgm2/images/ui-bg_flat_10_000000_40x100.png
UPD 2015-07-28_14:05:34 178 www/pgm2/images/ui-bg_flat_75_ffffff_40x100.png
UPD 2015-07-28_14:05:34 262 www/pgm2/images/ui-bg_glass_100_f6f6f6_1x400.png
UPD 2015-07-28_14:05:34 348 www/pgm2/images/ui-bg_glass_100_fdf5ce_1x400.png
UPD 2015-07-28_14:05:34 207 www/pgm2/images/ui-bg_glass_65_ffffff_1x400.png
UPD 2015-07-28_14:05:34 111 www/pgm2/images/ui-bg_glass_75_dadada_1x400.png
UPD 2015-07-28_14:05:34 110 www/pgm2/images/ui-bg_glass_75_e6e6e6_1x400.png
UPD 2015-07-28_14:05:34 5815 www/pgm2/images/ui-bg_gloss-wave_35_f6a828_500x100.png
UPD 2015-07-28_14:05:34 278 www/pgm2/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
UPD 2015-07-28_14:05:34 101 www/pgm2/images/ui-bg_highlight-soft_75_cccccc_1x100.png
UPD 2015-07-28_14:05:34 328 www/pgm2/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
UPD 2015-07-28_14:05:34 6922 www/pgm2/images/ui-icons_222222_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_228ef1_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_ef8c08_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_ffd27a_256x240.png
UPD 2015-07-28_14:05:34 6299 www/pgm2/images/ui-icons_ffffff_256x240.png
UPD 2019-04-04_07:45:03 245 www/pgm2/ios12.js
UPD 2019-04-04_07:45:03 4228 www/pgm2/ios12Common.css
UPD 2019-04-04_07:45:03 18282 www/pgm2/ios12dashboard.css
UPD 2019-04-04_07:45:03 132 www/pgm2/ios12floorplanstyle.css
UPD 2019-04-04_07:45:03 123 www/pgm2/ios12style.css
UPD 2019-04-04_07:45:03 1830 www/pgm2/ios12svg_defs.svg
UPD 2019-04-04_07:45:03 2945 www/pgm2/ios12svg_style.css
UPD 2019-04-04_07:45:03 10938 www/pgm2/ios12touchpad.js
UPD 2019-04-04_07:45:03 6743 www/pgm2/ios12touchpadfloorplanstyle.css
UPD 2019-04-04_07:45:03 17212 www/pgm2/ios12touchpadstyle.css
UPD 2019-03-18_07:45:03 235 www/pgm2/ios6.js
UPD 2019-03-11_07:45:02 4412 www/pgm2/ios6Common.css
UPD 2015-08-04_07:45:12 19632 www/pgm2/ios6dashboard.css
UPD 2015-07-28_14:05:34 137 www/pgm2/ios6floorplanstyle.css
UPD 2015-07-28_14:05:34 128 www/pgm2/ios6style.css
UPD 2015-07-28_14:05:34 1824 www/pgm2/ios6svg_defs.svg
UPD 2015-07-28_14:05:34 2951 www/pgm2/ios6svg_style.css
UPD 2019-04-04_07:45:03 10630 www/pgm2/ios6touchpad.js
UPD 2015-07-28_14:05:34 8797 www/pgm2/ios6touchpadfloorplanstyle.css
UPD 2019-04-04_07:45:03 19639 www/pgm2/ios6touchpadstyle.css
UPD 2016-07-13_07:45:14 1476 www/pgm2/ios7Common.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7floorplanstyle.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7smallscreenfloorplanstyle.css
UPD 2015-07-28_14:05:34 4737 www/pgm2/ios7smallscreenstyle.css
UPD 2016-04-18_07:45:12 6208 www/pgm2/ios7style.css
UPD 2015-07-28_14:05:34 1824 www/pgm2/ios7svg_defs.svg
UPD 2015-07-28_14:05:34 2766 www/pgm2/ios7svg_style.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7touchpadfloorplanstyle.css
UPD 2015-07-28_14:05:34 230 www/pgm2/ios7touchpadstyle.css
UPD 2015-07-28_14:05:34 30163 www/pgm2/jquery-ui.min.css
UPD 2015-07-28_14:05:34 240427 www/pgm2/jquery-ui.min.js
UPD 2015-07-28_14:05:34 11892 www/pgm2/jquery.knob.min.js
UPD 2015-07-28_14:05:34 95931 www/pgm2/jquery.min.js
UPD 2017-03-08_07:45:03 4545 www/pgm2/jquery.vticker.min.js
UPD 2018-10-08_07:45:02 3106 www/pgm2/smallscreenstyle.css
UPD 2017-01-17_07:45:03 18745 www/pgm2/sorttable.js
UPD 2018-12-17_07:45:02 789397 www/pgm2/sscam_hls.js
UPD 2018-12-16_07:45:03 36555 www/pgm2/sscam_tooltip.js
UPD 2015-07-28_14:05:34 649 www/pgm2/style.css
UPD 2019-06-21_07:45:02 14058 www/pgm2/svg.js
UPD 2019-06-20_10:05:58 6801 www/pgm2/svg_defs.svg
UPD 2019-06-20_10:05:58 5637 www/pgm2/svg_style.css
UPD 2019-01-15_07:45:03 14976 www/pgm2/todoist.js
UPD 2015-07-28_14:05:34 639 www/pgm2/touchpadstyle.css
UPD 2019-03-01_07:45:02 18900 www/pgm2/yaahm.js
UPD 2019-07-15_07:45:02 20806 www/pgm2/zwave_neighborlist.js
